#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 98566144 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=17880, tid=6992
#
# JRE version: OpenJDK Runtime Environment (16.0.2+7) (build 16.0.2+7-67)
# Java VM: OpenJDK 64-Bit Server VM (16.0.2+7-67, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\lib\idea_rt.jar=64197:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\bin -Dfile.encoding=UTF-8 loginAndStart.MainMethod

Host: Intel(R) Core(TM) i3-5157U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Mon Mar 14 23:23:32 2022 GMT Standard Time elapsed time: 108.040473 seconds (0d 0h 1m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000024357fa6920):  VMThread "VM Thread" [stack: 0x000000bbc1600000,0x000000bbc1700000] [id=6992]

Stack: [0x000000bbc1600000,0x000000bbc1700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6681ca]
V  [jvm.dll+0x7c9e69]
V  [jvm.dll+0x7cb61e]
V  [jvm.dll+0x7cbc73]
V  [jvm.dll+0x242c55]
V  [jvm.dll+0x664f89]
V  [jvm.dll+0x659b75]
V  [jvm.dll+0x2fbfbb]
V  [jvm.dll+0x3031b6]
V  [jvm.dll+0x35299e]
V  [jvm.dll+0x352bcf]
V  [jvm.dll+0x2d3028]
V  [jvm.dll+0x2d6596]
V  [jvm.dll+0x2e0aa7]
V  [jvm.dll+0x315550]
V  [jvm.dll+0x7d00ab]
V  [jvm.dll+0x7d0da4]
V  [jvm.dll+0x7d12a9]
V  [jvm.dll+0x7d1564]
V  [jvm.dll+0x7d1630]
V  [jvm.dll+0x7795aa]
V  [jvm.dll+0x667066]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000bbc12ff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000002433a89a550


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002435c3bba20, length=76, elements={
0x0000024357faad10, 0x0000024357fac370, 0x0000024357fb8fd0, 0x0000024357fbbae0,
0x0000024357fbc4e0, 0x0000024357fbcee0, 0x0000024357fbdcc0, 0x0000024357fc5c10,
0x0000024357fd4130, 0x0000024358c31460, 0x0000024358d69c50, 0x0000024358d6a170,
0x0000024358ef0760, 0x0000024358ef3110, 0x0000024358ef41c0, 0x00000243595fa810,
0x000002433a848620, 0x00000243598f7040, 0x0000024359902920, 0x0000024359ab25e0,
0x000002435b59e050, 0x000002435b59e5a0, 0x000002435b59eaf0, 0x000002435b59db00,
0x000002435b59f040, 0x0000024359815a40, 0x00000243598194b0, 0x0000024359818f60,
0x000002435981d470, 0x0000024359817f70, 0x00000243598164e0, 0x0000024359815f90,
0x0000024359816a30, 0x000002435981af40, 0x000002435981bf30, 0x000002435981c9d0,
0x0000024359816f80, 0x0000024359817a20, 0x00000243598174d0, 0x000002435981a9f0,
0x000002435981c480, 0x000002435981cf20, 0x000002435981b490, 0x00000243598184c0,
0x0000024359818a10, 0x000002435981a4a0, 0x000002435981b9e0, 0x0000024359819a00,
0x0000024359819f50, 0x000002435b520be0, 0x000002435b527620, 0x000002435b522bc0,
0x000002435b527b70, 0x000002435b526630, 0x000002435b5270d0, 0x000002435b520690,
0x000002435b5280c0, 0x000002435b521130, 0x000002435b521680, 0x000002435b521bd0,
0x000002435b523110, 0x000002435b522120, 0x000002435b522670, 0x000002435b523660,
0x000002435b525640, 0x000002435b524100, 0x000002435b523bb0, 0x000002435b5250f0,
0x000002435b524650, 0x000002435b524ba0, 0x000002435b525b90, 0x000002435b5260e0,
0x000002435b526b80, 0x000002435b889560, 0x000002435b88b540, 0x000002435b884060
}

Java Threads: ( => current thread )
  0x000002435981bf30 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x000000bbc4500000,0x000000bbc4600000)]
  0x000002435981c9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15640, stack(0x000000bbc4600000,0x000000bbc4700000)]
  0x0000024359816f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=9856, stack(0x000000bbc4700000,0x000000bbc4800000)]
  0x0000024359817a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=17540, stack(0x000000bbc4800000,0x000000bbc4900000)]
  0x00000243598174d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5060, stack(0x000000bbc4900000,0x000000bbc4a00000)]
  0x000002435981a9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12796, stack(0x000000bbc4a00000,0x000000bbc4b00000)]
  0x000002435981c480 JavaThread "Direct Clip" daemon [_thread_blocked, id=14784, stack(0x000000bbc4b00000,0x000000bbc4c00000)]
  0x000002435981cf20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18256, stack(0x000000bbc4c00000,0x000000bbc4d00000)]
  0x000002435981b490 JavaThread "Direct Clip" daemon [_thread_blocked, id=14488, stack(0x000000bbc4d00000,0x000000bbc4e00000)]
  0x00000243598184c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12504, stack(0x000000bbc4e00000,0x000000bbc4f00000)]
  0x0000024359818a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=12568, stack(0x000000bbc4f00000,0x000000bbc5000000)]
  0x000002435981a4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13520, stack(0x000000bbc5000000,0x000000bbc5100000)]
  0x000002435981b9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13328, stack(0x000000bbc0d00000,0x000000bbc0e00000)]
  0x0000024359819a00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17572, stack(0x000000bbc0e00000,0x000000bbc0f00000)]
  0x0000024359819f50 JavaThread "Direct Clip" daemon [_thread_blocked, id=16128, stack(0x000000bbc0f00000,0x000000bbc1000000)]
  0x000002435b520be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12092, stack(0x000000bbc5100000,0x000000bbc5200000)]
  0x000002435b527620 JavaThread "Direct Clip" daemon [_thread_blocked, id=1736, stack(0x000000bbc5200000,0x000000bbc5300000)]
  0x000002435b522bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9784, stack(0x000000bbc5300000,0x000000bbc5400000)]
  0x000002435b527b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=16976, stack(0x000000bbc5400000,0x000000bbc5500000)]
  0x000002435b526630 JavaThread "Direct Clip" daemon [_thread_blocked, id=8084, stack(0x000000bbc5500000,0x000000bbc5600000)]
  0x000002435b5270d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6012, stack(0x000000bbc5600000,0x000000bbc5700000)]
  0x000002435b520690 JavaThread "Direct Clip" daemon [_thread_blocked, id=3440, stack(0x000000bbc5700000,0x000000bbc5800000)]
  0x000002435b5280c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16180, stack(0x000000bbc5800000,0x000000bbc5900000)]
  0x000002435b521130 JavaThread "Direct Clip" daemon [_thread_blocked, id=4940, stack(0x000000bbc5900000,0x000000bbc5a00000)]
  0x000002435b521680 JavaThread "Direct Clip" daemon [_thread_blocked, id=15908, stack(0x000000bbc5a00000,0x000000bbc5b00000)]
  0x000002435b521bd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11624, stack(0x000000bbc5b00000,0x000000bbc5c00000)]
  0x000002435b523110 JavaThread "Direct Clip" daemon [_thread_blocked, id=7948, stack(0x000000bbc5c00000,0x000000bbc5d00000)]
  0x000002435b522120 JavaThread "Direct Clip" daemon [_thread_blocked, id=5156, stack(0x000000bbc5d00000,0x000000bbc5e00000)]
  0x000002435b522670 JavaThread "Direct Clip" daemon [_thread_blocked, id=2560, stack(0x000000bbc5e00000,0x000000bbc5f00000)]
  0x000002435b523660 JavaThread "Direct Clip" daemon [_thread_blocked, id=16792, stack(0x000000bbc5f00000,0x000000bbc6000000)]
  0x000002435b525640 JavaThread "Direct Clip" daemon [_thread_blocked, id=1496, stack(0x000000bbc6000000,0x000000bbc6100000)]
  0x000002435b524100 JavaThread "Direct Clip" daemon [_thread_blocked, id=15952, stack(0x000000bbc6100000,0x000000bbc6200000)]
  0x000002435b523bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=384, stack(0x000000bbc6200000,0x000000bbc6300000)]
  0x000002435b5250f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16100, stack(0x000000bbc6300000,0x000000bbc6400000)]
  0x000002435b524650 JavaThread "Direct Clip" daemon [_thread_blocked, id=17748, stack(0x000000bbc6400000,0x000000bbc6500000)]
  0x000002435b524ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5908, stack(0x000000bbc6500000,0x000000bbc6600000)]
  0x000002435b525b90 JavaThread "Direct Clip" daemon [_thread_blocked, id=18404, stack(0x000000bbc6600000,0x000000bbc6700000)]
  0x000002435b5260e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14196, stack(0x000000bbc6700000,0x000000bbc6800000)]
  0x000002435b526b80 JavaThread "Direct Clip" daemon [_thread_blocked, id=7916, stack(0x000000bbc6800000,0x000000bbc6900000)]
  0x000002435b889560 JavaThread "Direct Clip" daemon [_thread_blocked, id=15012, stack(0x000000bbc6900000,0x000000bbc6a00000)]
  0x000002435b88b540 JavaThread "Direct Clip" daemon [_thread_blocked, id=7444, stack(0x000000bbc6a00000,0x000000bbc6b00000)]
  0x000002435b884060 JavaThread "Direct Clip" daemon [_thread_blocked, id=12132, stack(0x000000bbc6b00000,0x000000bbc6c00000)]

Other Threads:
=>0x0000024357fa6920 VMThread "VM Thread" [stack: 0x000000bbc1600000,0x000000bbc1700000] [id=6992]
  0x000002433a8496a0 WatcherThread [stack: 0x000000bbc2300000,0x000000bbc2400000] [id=18392]
  0x000002433a888340 GCTaskThread "GC Thread#0" [stack: 0x000000bbc1100000,0x000000bbc1200000] [id=8352]
  0x000002435b5907a0 GCTaskThread "GC Thread#1" [stack: 0x000000bbc2c00000,0x000000bbc2d00000] [id=8056]
  0x000002435b590ab0 GCTaskThread "GC Thread#2" [stack: 0x000000bbc2d00000,0x000000bbc2e00000] [id=17028]
  0x00000243594a08a0 GCTaskThread "GC Thread#3" [stack: 0x000000bbc2e00000,0x000000bbc2f00000] [id=17888]
  0x000002433a89a550 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bbc1200000,0x000000bbc1300000] [id=15856]
  0x000002433a89afd0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bbc1300000,0x000000bbc1400000] [id=13432]
  0x000002433a9123a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bbc1400000,0x000000bbc1500000] [id=11364]
  0x000002435b6c0c80 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bbc2f00000,0x000000bbc3000000] [id=11644]
  0x000002433a9135c0 ConcurrentGCThread "G1 Service" [stack: 0x000000bbc1500000,0x000000bbc1600000] [id=2800]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002433a843a00] Threads_lock - owner thread: 0x0000024357fa6920
[0x000002433a843bb0] Heap_lock - owner thread: 0x000002433a89a550

Heap address: 0x0000000081200000, size: 2030 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bb0000-0x0000000800bb0000), size 12255232, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8114M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2030M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1024000K, used 669848K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 17 survivors (17408K)
 Metaspace       used 14614K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|   1|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HC|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|   2|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|   3|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|   4|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Updating 
|   5|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Updating 
|   6|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Updating 
|   7|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Updating 
|   8|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Updating 
|   9|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Updating 
|  10|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  11|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  12|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  13|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  14|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  15|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  16|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  17|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  18|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  19|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  20|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  21|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  22|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  23|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  24|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  25|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  26|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  27|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  28|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  29|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  30|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  31|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
